p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.8305811327e-01,    -4.1694188675e-01,    -1.1661162265e+00,     1.3322324530e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1459405852e-01,     4.8540594150e-01,     2.9188117017e-02,    -5.8376234034e-02,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.8579893386e-01,     1.8579893386e-01,     6.2840213228e-01,     2.4319573543e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.6245166511e-02,     6.6245166512e-02,    -1.3249033302e-01,    -2.3501933395e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    3.0000000000e+01,    -1.9999999999e+00,    -3.9999999999e+00,    -5.9999999999e+00,    -8.0000000000e+00,     2.0000000000e+00,     2.4877877536e-12,     2.0000000000e+00,    -2.5288215966e-11,     5.0359716397e-12,     2.0000000000e+00,    -6.1746163738e-12,    -7.0272676567e-12,    -2.4428459255e-11,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -4.3887233332e-01,     1.8678356558e+01,     1.3612115216e+01,    -8.9377242650e+00,    -1.0655654082e+01,     1.0036653365e+00,    -1.2315758198e+01,    -1.0676838203e+01,     2.1716443605e+00,     4.5210349939e+00,    -2.6369010741e+00,    -2.8782149739e+00,    -1.0218609838e+01,     8.8396465089e+00 ] 
p: [    0.0000000000e+00,     1.5775685668e-01,    -4.9423272675e+00,    -4.4051789853e+00,     1.5315856233e+00,     2.9646012670e+00,    -2.9756200005e-01,     3.0892577009e+00,     3.3470198342e+00,    -4.6558609893e-01,     7.7113861802e-02,     7.9555865247e-01,     8.0953209777e-01,     2.7669234974e+00,    -2.0966468537e+00 ] 
p: [    0.0000000000e+00,    -4.8914878430e-03,     3.4390270544e-02,     2.6545275239e-02,    -3.1105542194e-02,    -3.4602598492e-02,     1.0260256727e-02,    -2.0244555338e-02,    -1.4721693197e-02,    -5.3678552694e-03,     2.8567965541e-02,     1.2636390073e-03,     1.6274331644e-03,    -3.0440947641e-02,     3.2243617530e-02 ] 
p: [    0.0000000000e+00,     2.4634941356e-01,    -1.3335781833e+01,    -8.1107070116e+00,     7.8241285707e+00,     6.9506157092e+00,    -6.9933213301e-01,     9.5042368001e+00,     6.0257649658e+00,    -1.1726146157e+00,    -4.7461696234e+00,     1.4933195989e+00,     2.0675576763e+00,     6.7708467225e+00,    -7.0236568150e+00 ] 
p: [    0.0000000000e+00,    -3.4338910247e-02,    -2.7865108082e-02,    -2.4812556546e-02,     3.7854813465e-02,     8.3722117636e-02,     2.0723942114e-03,    -1.2271277506e-02,     7.6376377736e-04,     1.0987403224e-02,    -1.9273375938e-02,     1.5948111442e-02,     4.3469804898e-03,     2.0192235982e-02,    -3.2614206709e-02 ] 
